"0","gds_logistic <- glm(value ~ ap3s2_value1,data = data3,family = binomial(link = 'probit'));summary(gds_logistic)
"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ ap3s2_value1, family = binomial(link = ""probit""), 
    data = data3)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.8632  "
"1"," 0.6237  "
"1"," 0.6349  "
"1"," 0.6481  "
"1"," 0.6742  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept) "
"1","  1.33171"
"1","    2.13207"
"1","   0.625"
"1","    0.532"
"1","
ap3s2_value1"
"1"," -0.07202"
"1","    0.35134"
"1","  -0.205"
"1","    0.838"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 103.50  on 107  degrees of freedom
"
"1",""
"1","Residual deviance: 103.46  on 106  degrees of freedom
"
"1","AIC: "
"1",""
"1","107.46"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
